xcor,ycor,Category
0,0,S
1,0,S
2,0,S
3,0,S
4,0,S
5,0,S
6,0,S
7,0,S
8,0,S
9,0,S
10,0,S
11,0,S
12,0,S
13,0,S
14,0,S
15,0,S
16,0,S
17,0,S
18,0,S
19,0,S
20,0,S
21,0,B
22,0,B
23,0,B
24,0,B
25,0,B
26,0,B
27,0,B
28,0,B
29,0,B
30,0,B
0,1,S
1,1,I
2,1,A
3,1,A
4,1,I
5,1,A
6,1,A
7,1,I
8,1,A
9,1,A
10,1,I
11,1,A
12,1,A
13,1,I
14,1,A
15,1,A
16,1,I
17,1,A
18,1,A
19,1,I
20,1,S
21,1,B
22,1,B
23,1,B
24,1,B
25,1,B
26,1,B
27,1,B
28,1,B
29,1,B
30,1,B
0,2,S
1,2,A
2,2,S
3,2,S
4,2,A
5,2,S
6,2,S
7,2,A
8,2,S
9,2,S
10,2,A
11,2,S
12,2,S
13,2,A
14,2,S
15,2,S
16,2,A
17,2,S
18,2,S
19,2,A
20,2,S
21,2,B
22,2,B
23,2,B
24,2,B
25,2,B
26,2,B
27,2,B
28,2,B
29,2,B
30,2,B
0,3,S
1,3,A
2,3,S
3,3,S
4,3,A
5,3,S
6,3,S
7,3,A
8,3,S
9,3,S
10,3,A
11,3,S
12,3,S
13,3,A
14,3,S
15,3,S
16,3,A
17,3,S
18,3,S
19,3,A
20,3,S
21,3,B
22,3,B
23,3,B
24,3,B
25,3,B
26,3,B
27,3,B
28,3,B
29,3,B
30,3,B
0,4,S
1,4,A
2,4,S
3,4,S
4,4,A
5,4,S
6,4,S
7,4,A
8,4,S
9,4,S
10,4,A
11,4,S
12,4,S
13,4,A
14,4,S
15,4,S
16,4,A
17,4,S
18,4,S
19,4,A
20,4,S
21,4,B
22,4,B
23,4,B
24,4,B
25,4,B
26,4,B
27,4,B
28,4,B
29,4,B
30,4,B
0,5,S
1,5,A
2,5,S
3,5,S
4,5,A
5,5,S
6,5,S
7,5,A
8,5,S
9,5,S
10,5,A
11,5,S
12,5,S
13,5,A
14,5,S
15,5,S
16,5,A
17,5,S
18,5,S
19,5,A
20,5,S
21,5,B
22,5,B
23,5,B
24,5,B
25,5,B
26,5,B
27,5,B
28,5,B
29,5,B
30,5,B
0,6,S
1,6,A
2,6,S
3,6,S
4,6,A
5,6,S
6,6,S
7,6,A
8,6,S
9,6,S
10,6,A
11,6,S
12,6,S
13,6,A
14,6,S
15,6,S
16,6,A
17,6,S
18,6,S
19,6,A
20,6,S
21,6,B
22,6,B
23,6,B
24,6,B
25,6,B
26,6,B
27,6,B
28,6,B
29,6,B
30,6,B
0,7,S
1,7,A
2,7,S
3,7,S
4,7,A
5,7,S
6,7,S
7,7,A
8,7,S
9,7,S
10,7,A
11,7,S
12,7,S
13,7,A
14,7,S
15,7,S
16,7,A
17,7,S
18,7,S
19,7,A
20,7,S
21,7,B
22,7,B
23,7,B
24,7,B
25,7,B
26,7,B
27,7,B
28,7,B
29,7,B
30,7,B
0,8,S
1,8,A
2,8,S
3,8,S
4,8,A
5,8,S
6,8,S
7,8,A
8,8,S
9,8,S
10,8,A
11,8,S
12,8,S
13,8,A
14,8,S
15,8,S
16,8,A
17,8,S
18,8,S
19,8,A
20,8,S
21,8,B
22,8,B
23,8,B
24,8,B
25,8,B
26,8,B
27,8,B
28,8,B
29,8,B
30,8,B
0,9,S
1,9,A
2,9,S
3,9,S
4,9,A
5,9,S
6,9,S
7,9,A
8,9,S
9,9,S
10,9,A
11,9,S
12,9,S
13,9,A
14,9,S
15,9,S
16,9,A
17,9,S
18,9,S
19,9,A
20,9,S
21,9,B
22,9,B
23,9,B
24,9,B
25,9,B
26,9,B
27,9,B
28,9,B
29,9,B
30,9,B
0,10,S
1,10,A
2,10,S
3,10,S
4,10,A
5,10,S
6,10,S
7,10,A
8,10,S
9,10,S
10,10,A
11,10,S
12,10,S
13,10,A
14,10,S
15,10,S
16,10,A
17,10,S
18,10,S
19,10,A
20,10,S
21,10,B
22,10,B
23,10,B
24,10,B
25,10,B
26,10,B
27,10,B
28,10,B
29,10,B
30,10,B
0,11,S
1,11,A
2,11,S
3,11,S
4,11,A
5,11,S
6,11,S
7,11,A
8,11,S
9,11,S
10,11,A
11,11,S
12,11,S
13,11,A
14,11,S
15,11,S
16,11,A
17,11,S
18,11,S
19,11,A
20,11,S
21,11,B
22,11,B
23,11,B
24,11,B
25,11,B
26,11,B
27,11,B
28,11,B
29,11,B
30,11,B
0,12,S
1,12,I
2,12,A
3,12,A
4,12,I
5,12,A
6,12,A
7,12,I
8,12,A
9,12,A
10,12,I
11,12,A
12,12,A
13,12,I
14,12,A
15,12,A
16,12,I
17,12,A
18,12,A
19,12,I
20,12,S
21,12,B
22,12,B
